"0","corn_n_gt =  gt_tbl %>%"
"0","  fmt_number(columns = c(yield), decimals = 1) %>%"
"0","  cols_width(everything() ~ ""200px"")  %>%"
"0","  cols_align(align = ""left"", columns = c(trt)) %>%"
"0","  cols_align(align = ""center"", columns = c(yield, groups)) %>%"
"0","  cols_label(trt = ""Treatment"","
"0","             yield = html(""Yield (bu acre<sup>-1</sup>)""),"
"0","             groups = ""LSD Groupings"") %>%"
"0","  sub_missing(everything(), missing_text = """") %>%"
"0","  tab_options(table.border.top.width = 4,"
"0","              table.border.bottom.width = 4,"
"0","              column_labels.border.bottom.width = 4)"
"0",""
"0","gtsave(corn_n_gt, ""corn_n_means_table.html"")"
