"0","n_vs_control = glht(n_contrast_model, linfct=K_n_vs_control)"
"0","summary(n_vs_control)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Fit: "
"1","aov(formula = yield ~ 0 + trt, data = n_source_timing)
"
"1","
"
"1","Linear Hypotheses:
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
1 == 0"
"1","  -10.220"
"1","      2.967"
"1","  -3.444"
"1","  0.00243"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
