"0","jp_vs_mb = glht(canola_contrast_model, linfct=K_jp_vs_mb)"
"0","summary(jp_vs_mb)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Fit: "
"1","aov(formula = yield ~ 0 + cultivar, data = canola)
"
"1","
"
"1","Linear Hypotheses:
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
1 == 0"
"1","    438.0"
"1","      161.3"
"1","   2.716"
"1","   0.0142"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
