"0","model_mn_wi_gd = lm(corn ~ ppt + sand + clay + om + sph + gd_concerts, data=counties_mn_wi_gd)"
"0","summary(model_mn_wi_gd)"
"1","
Call:
"
"1",""
"1","lm(formula = corn ~ ppt + sand + clay + om + sph + gd_concerts, 
    data = counties_mn_wi_gd)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-41.881 "
"1"," -4.347 "
"1","  1.033 "
"1","  6.632 "
"1"," 23.862 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.897e+02"
"1","  2.284e+01"
"1","  -8.304"
"1"," 5.66e-14"
"1"," ***"
"1","
ppt        "
"1","  3.707e-01"
"1","  2.173e-02"
"1","  17.059"
"1","  < 2e-16"
"1"," ***"
"1","
sand       "
"1"," -3.334e-01"
"1","  1.078e-01"
"1","  -3.093"
"1","  0.00236"
"1"," ** "
"1","
clay       "
"1"," -1.169e+00"
"1","  2.464e-01"
"1","  -4.745"
"1"," 4.84e-06"
"1"," ***"
"1","
om         "
"1"," -1.690e-02"
"1","  3.082e-03"
"1","  -5.483"
"1"," 1.75e-07"
"1"," ***"
"1","
sph        "
"1","  2.426e+01"
"1","  2.036e+00"
"1","  11.917"
"1","  < 2e-16"
"1"," ***"
"1","
gd_concerts"
"1","  4.393e-02"
"1","  7.361e-02"
"1","   0.597"
"1","  0.55155"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.64"
"1"," "
"1","on"
"1"," "
"1","149"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7656"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7562"
"1"," "
"1","
F-statistic:"
"1"," "
"1","81.13"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","149"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
