"0","library(sf)"
"0","library(tidyverse)"
"0","library(leaflet)"
"0",""
"0","field = st_read(""data/yield shape.shp"")"
"1","Reading layer `"
"1","yield shape"
"1","' from data source `"
"1","/cloud/project/exercises/data/yield shape.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 23994 features and 45 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -84.44933 ymin: 40.62633 xmax: -84.44457 ymax: 40.63349"
"1","
"
"1","Geodetic CRS:  WGS 84
"
