"0","library(readr)"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(leaflet)"
"0","library(RColorBrewer)"
"0",""
"0","county_env_sf = st_read(""data/complete_county_data.shp"", quiet=TRUE) "
"0",""
"0","county_wide_df = county_env_sf %>%"
"0","  st_drop_geometry() %>%"
"0","  spread(attribt, value)"
"0",""
"0","county_shapes = county_env_sf %>%"
"0","  filter(attribt==""sand"") %>%"
"0","  select(stco, geometry)"
"0",""
"0","clean_data = county_wide_df %>%"
"0","  filter(grepl(""MI|OH|IN|IL|WI|MN|IA|ND|SD|NE"", state)) %>%  "
"0","  select(stco, corn, whc, sand, silt, clay, om, ppt, cum_gdd) %>%"
"0","  na.omit()"
"0",""
"0",""
"0",""
"0","clean_data_w_geo = clean_data %>%"
"0","  left_join(county_shapes) %>%"
"0","  st_as_sf()"
"0",""
"0","clean_data_w_geo = st_transform(clean_data_w_geo, 4326)"
"0",""
"0","pal_ppt = colorBin(""RdYlGn"", bins=5, clean_data_w_geo$ppt)"
"0",""
"0","clean_data_w_geo %>%"
"0","  leaflet() %>%"
"0","  addTiles() %>%"
"0","  addPolygons("
"0","    fillColor = ~pal_ppt(ppt),"
"0","    fillOpacity = 0.8,"
"0","    weight=1,"
"0","    color = ""black"""
"0","  ) %>%"
"0","  addLegend(pal = pal_ppt,"
"0","            values = ~ppt"
"0","  )"
